GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
roar,controllers,MedicamentListController.new TableCell() {...},47,0,2,0,11,0,4,0,3,0
roar,controllers,MedicamentListController.new TableCell() {...},47,0,2,0,11,0,4,0,3,0
roar,controllers,ModifierEquipementController,154,0,12,0,37,0,11,0,5,0
roar,controllers,DepartementController.new TableCell() {...},91,0,8,0,23,0,6,0,2,0
roar,controllers,DepartementController.new TableCell() {...},102,0,2,0,20,0,5,0,4,0
roar,controllers,EquipementCategoryController,325,0,14,0,94,0,23,0,16,0
roar,controllers,PatientDashboardControllerE.new TableCell() {...},68,0,14,0,18,0,9,0,2,0
roar,controllers,SalleController,1177,82,80,10,250,23,76,4,33,2
roar,controllers,MedicalServicesController.new TableCell() {...},47,0,2,0,11,0,4,0,3,0
roar,controllers,MedicalServicesController.new TableCell() {...},47,0,2,0,11,0,4,0,3,0
roar,controllers,TranslatorFallback,356,0,14,0,72,0,10,0,3,0
roar,controllers,EditSalleController,280,0,8,0,45,0,9,0,5,0
roar,controllers,DossierMedicaleController,1807,0,158,0,449,0,113,0,34,0
roar,controllers,QRCodeScannerController,351,0,18,0,86,0,16,0,7,0
roar,controllers,PharmacienDashboardController,84,0,0,0,26,0,5,0,5,0
roar,controllers,DossierDetailController,914,0,88,0,194,0,63,0,19,0
roar,controllers,SalleDisponibleController,188,0,6,0,48,0,11,0,8,0
roar,controllers,Interface,467,0,0,0,136,0,16,0,16,0
roar,controllers,SejourController.new StringConverter() {...},29,0,4,0,5,0,5,0,3,0
roar,controllers,MedicalCalendarController.new TableCell() {...},95,0,2,0,20,0,5,0,4,0
roar,controllers,CaptchaController,70,0,2,0,23,0,6,0,5,0
roar,controllers,EquipementController,125,0,0,0,32,0,6,0,6,0
roar,controllers,ModifierEntretienController,116,51,6,12,33,12,10,7,6,2
roar,controllers,ChatbotMedicamentController.new LinkedHashMap() {...},19,0,0,0,4,0,1,0,1,0
roar,controllers,MedicalCalendarController,1652,0,69,0,296,0,71,0,27,0
roar,controllers,ConsultationController,881,0,54,0,217,0,62,0,35,0
roar,controllers,CommandeUpdateController.new ListCell() {...},21,0,4,0,4,0,4,0,2,0
roar,controllers,CommandeUpdateController.new ListCell() {...},21,0,4,0,4,0,4,0,2,0
roar,controllers,GUI.Prediction,27,0,0,0,10,0,5,0,5,0
roar,controllers,CommandeListController,547,0,35,0,135,0,48,0,29,0
roar,controllers,AjouterEntretienController,197,56,17,9,60,14,17,6,8,2
roar,controllers,ListeEntretienController,252,35,12,8,67,6,20,6,14,2
roar,controllers,Translator,213,0,16,0,63,0,16,0,8,0
roar,controllers,MedecinController,204,0,10,0,57,0,11,0,6,0
roar,controllers,ChatbotMedicamentController,667,0,36,0,160,0,57,0,39,0
roar,controllers,AdminConsultationController.StatusCellFactory.new TableCell() {...},139,0,16,0,33,0,12,0,3,0
roar,controllers,MedicamentAPIService.new LinkedHashMap() {...},14,0,2,0,2,0,3,0,2,0
roar,controllers,EtageController.new TableCell() {...},47,0,2,0,11,0,4,0,3,0
roar,controllers,UserListController,691,0,56,0,132,0,46,0,18,0
roar,controllers,EtageController.new ListCell() {...},23,0,4,0,6,0,4,0,2,0
roar,controllers,EtageController.new StringConverter() {...},31,0,2,0,6,0,5,0,4,0
roar,controllers,CatalogueController,437,0,4,0,77,0,9,0,7,0
roar,controllers,EtageController.new TableCell() {...},47,0,2,0,11,0,4,0,3,0
roar,controllers,MedicamentUpdateController,337,0,22,0,76,0,21,0,10,0
roar,controllers,ReservationDialogController,508,0,26,0,104,0,28,0,15,0
roar,controllers,AdminConsultationController,1329,0,52,0,290,0,64,0,37,0
roar,controllers,ListeEntretienController.new TableCell() {...},95,0,2,0,20,0,5,0,4,0
roar,controllers,ListeEntretienController.new TableCell() {...},62,0,2,0,14,0,4,0,3,0
roar,controllers,SejourController,1246,0,98,0,288,0,78,0,29,0
roar,controllers,StatisticsDialogController,370,0,10,0,85,0,14,0,9,0
roar,controllers,ReservationListController,325,0,2,0,81,0,19,0,18,0
roar,controllers,ConsultationController.new TableCell() {...},62,0,8,0,13,0,6,0,2,0
roar,controllers,StatistiquesController,796,0,68,0,182,0,48,0,14,0
roar,controllers,SalleController.new TableCell() {...},24,0,4,0,6,0,4,0,2,0
roar,controllers,SalleController.new TableCell() {...},104,0,2,0,22,0,5,0,4,0
roar,controllers,DossierMedicaleController.new StringConverter() {...},26,0,4,0,5,0,5,0,3,0
roar,controllers,CommandeFormController.new StringConverter() {...},15,0,2,0,3,0,4,0,3,0
roar,controllers,SalleController.new ListCell() {...},22,0,4,0,4,0,4,0,2,0
roar,controllers,SalleController.new ListCell() {...},22,0,4,0,4,0,4,0,2,0
roar,controllers,SalleController.new TableCell() {...},47,0,8,0,15,0,7,0,2,0
roar,controllers,SalleController.new TableCell() {...},91,0,8,0,23,0,6,0,2,0
roar,controllers,MedicamentFormController,795,0,98,0,187,0,67,0,18,0
roar,controllers,EditDepartementController,161,0,8,0,31,0,9,0,5,0
roar,controllers,Core,557,0,82,0,104,0,52,0,11,0
roar,controllers,PatientController,254,71,18,12,71,18,14,8,4,3
roar,controllers,PharmacienController,147,0,4,0,41,0,8,0,6,0
roar,controllers,Listdepartement,1221,0,54,0,267,0,53,0,26,0
roar,controllers,StaffController,147,0,4,0,41,0,8,0,6,0
roar,controllers,AjouterEquipementController,154,54,11,11,46,12,16,5,8,2
roar,controllers,PatientDashboardController,84,0,0,0,26,0,5,0,5,0
roar,controllers,PatientDashboardControllerE,1552,0,136,0,364,0,102,0,33,0
